51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.0 (37957233)|STATEMENT_EXECUTE|[19]
12:22:58.0 (37959339)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.0 (37962562)|STATEMENT_EXECUTE|[20]
12:22:58.0 (37964766)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.0 (37967821)|STATEMENT_EXECUTE|[21]
12:22:58.0 (37970012)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.0 (37973356)|STATEMENT_EXECUTE|[22]
12:22:58.0 (37975590)|STATEMENT_EXECUTE|[23]
12:22:58.0 (37977777)|STATEMENT_EXECUTE|[24]
12:22:58.0 (37979758)|STATEMENT_EXECUTE|[25]
12:22:58.0 (37982599)|SYSTEM_MODE_EXIT|false
12:22:58.0 (37996604)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (42816116)|HEAP_ALLOCATE|[15]|Bytes:62
12:22:58.0 (42828445)|HEAP_ALLOCATE|[15]|Bytes:89
12:22:58.0 (42832250)|HEAP_ALLOCATE|[15]|Bytes:10
12:22:58.0 (42835834)|HEAP_ALLOCATE|[15]|Bytes:9
12:22:58.0 (42838946)|HEAP_ALLOCATE|[15]|Bytes:8
12:22:58.0 (42842035)|HEAP_ALLOCATE|[15]|Bytes:11
12:22:58.0 (42845737)|HEAP_ALLOCATE|[15]|Bytes:8
12:22:58.0 (42848722)|HEAP_ALLOCATE|[15]|Bytes:6
12:22:58.0 (42873460)|METHOD_ENTRY|[7]|01pw0000002Ast7|CaseTriggerHandler.CaseTriggerHandler()
12:22:58.0 (42879013)|STATEMENT_EXECUTE|[7]
12:22:58.0 (42883318)|STATEMENT_EXECUTE|[7]
12:22:58.0 (42891959)|SYSTEM_MODE_ENTER|false
12:22:58.0 (42917919)|HEAP_ALLOCATE|[15]|Bytes:5
12:22:58.0 (42923663)|SYSTEM_MODE_EXIT|false
12:22:58.0 (42944220)|METHOD_EXIT|[7]|CaseTriggerHandler
12:22:58.0 (42965059)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.0 (42974939)|SYSTEM_MODE_ENTER|false
12:22:58.0 (42978878)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:58.0 (42999713)|STATEMENT_EXECUTE|[21]
12:22:58.0 (43001338)|STATEMENT_EXECUTE|[22]
12:22:58.0 (43010080)|STATEMENT_EXECUTE|[23]
12:22:58.0 (43013295)|STATEMENT_EXECUTE|[24]
12:22:58.0 (43016427)|STATEMENT_EXECUTE|[25]
12:22:58.0 (43036463)|STATEMENT_EXECUTE|[26]
12:22:58.0 (43903452)|METHOD_ENTRY|[1]|01pw0000003yM18|TriggerRecursionBlock.TriggerRecursionBlock()
12:22:58.0 (43913481)|STATEMENT_EXECUTE|[1]
12:22:58.0 (43917448)|STATEMENT_EXECUTE|[1]
12:22:58.0 (43926630)|HEAP_ALLOCATE|[2]|Bytes:5
12:22:58.0 (43931560)|STATEMENT_EXECUTE|[2]
12:22:58.0 (43936094)|HEAP_ALLOCATE|[2]|Bytes:5
12:22:58.0 (43940941)|STATEMENT_EXECUTE|[3]
12:22:58.0 (43943647)|HEAP_ALLOCATE|[3]|Bytes:5
12:22:58.0 (43951616)|METHOD_EXIT|[1]|TriggerRecursionBlock
12:22:58.0 (43958543)|STATEMENT_EXECUTE|[27]
12:22:58.0 (43960356)|STATEMENT_EXECUTE|[28]
12:22:58.0 (43978898)|METHOD_ENTRY|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:58.0 (44055382)|HEAP_ALLOCATE|[209]|Bytes:5
12:22:58.0 (44060687)|STATEMENT_EXECUTE|[208]
12:22:58.0 (44062290)|STATEMENT_EXECUTE|[209]
12:22:58.0 (45607688)|HEAP_ALLOCATE|[209]|Bytes:33
12:22:58.0 (45635389)|METHOD_ENTRY|[4]|01pw0000000caP6|AccountRepository.AccountRepository()
12:22:58.0 (45641366)|STATEMENT_EXECUTE|[4]
12:22:58.0 (45645165)|STATEMENT_EXECUTE|[4]
12:22:58.0 (45653958)|HEAP_ALLOCATE|[209]|Bytes:5
12:22:58.0 (45662216)|METHOD_EXIT|[4]|AccountRepository
12:22:58.0 (45679631)|METHOD_ENTRY|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:58.0 (45751993)|HEAP_ALLOCATE|[167]|Bytes:5
12:22:58.0 (45757721)|STATEMENT_EXECUTE|[166]
12:22:58.0 (45759413)|STATEMENT_EXECUTE|[167]
12:22:58.0 (45763185)|HEAP_ALLOCATE|[167]|Bytes:124
12:22:58.0 (45779862)|HEAP_ALLOCATE|[167]|Bytes:4
12:22:58.0 (46166309)|SOQL_EXECUTE_BEGIN|[167]|Aggregations:0|SELECT Id, DeveloperName, SobjectType FROM RecordType WHERE (SobjectType = 'Account' AND DeveloperName = 'Customer') LIMIT 1
12:22:58.0 (65499789)|SOQL_EXECUTE_END|[167]|Rows:1
12:22:58.0 (65538721)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:58.0 (65581864)|HEAP_ALLOCATE|[167]|Bytes:76
12:22:58.0 (65653818)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:58.0 (65673137)|STATEMENT_EXECUTE|[171]
12:22:58.0 (65779837)|HEAP_ALLOCATE|[171]|Bytes:16
12:22:58.0 (65798640)|METHOD_EXIT|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:58.0 (65804420)|STATEMENT_EXECUTE|[210]
12:22:58.0 (65817022)|HEAP_ALLOCATE|[210]|Bytes:4
12:22:58.0 (65957098)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:58.0 (65977312)|HEAP_ALLOCATE|[211]|Bytes:4
12:22:58.0 (65984299)|STATEMENT_EXECUTE|[211]
12:22:58.0 (65985870)|STATEMENT_EXECUTE|[212]
12:22:58.0 (66133838)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:58.0 (66160986)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:58.0 (66171047)|HEAP_ALLOCATE|[217]|Bytes:4
12:22:58.0 (66176153)|STATEMENT_EXECUTE|[217]
12:22:58.0 (66181992)|STATEMENT_EXECUTE|[221]
12:22:58.0 (66187585)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:58.0 (66199615)|METHOD_EXIT|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:58.0 (66211345)|STATEMENT_EXECUTE|[30]
12:22:58.0 (66216490)|STATEMENT_EXECUTE|[31]
12:22:58.0 (66219047)|STATEMENT_EXECUTE|[32]
12:22:58.0 (66220585)|STATEMENT_EXECUTE|[39]
12:22:58.0 (66241058)|METHOD_ENTRY|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:58.0 (66268544)|HEAP_ALLOCATE|[351]|Bytes:5
12:22:58.0 (66272724)|STATEMENT_EXECUTE|[350]
12:22:58.0 (66274225)|STATEMENT_EXECUTE|[351]
12:22:58.0 (66289676)|HEAP_ALLOCATE|[351]|Bytes:4
12:22:58.0 (66298341)|STATEMENT_EXECUTE|[352]
12:22:58.0 (66310731)|HEAP_ALLOCATE|[352]|Bytes:4
12:22:58.0 (66341291)|STATEMENT_EXECUTE|[353]
12:22:58.0 (66387641)|HEAP_ALLOCATE|[353]|Bytes:4
12:22:58.0 (66443148)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:58.0 (66452901)|HEAP_ALLOCATE|[355]|Bytes:4
12:22:58.0 (66457784)|STATEMENT_EXECUTE|[355]
12:22:58.0 (66459316)|STATEMENT_EXECUTE|[356]
12:22:58.0 (66486445)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:58.0 (66492694)|STATEMENT_EXECUTE|[358]
12:22:58.0 (66502307)|METHOD_ENTRY|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:58.0 (66530844)|HEAP_ALLOCATE|[116]|Bytes:5
12:22:58.0 (66534320)|STATEMENT_EXECUTE|[115]
12:22:58.0 (66535609)|STATEMENT_EXECUTE|[116]
12:22:58.0 (66538810)|HEAP_ALLOCATE|[116]|Bytes:1496
12:22:58.0 (66548328)|HEAP_ALLOCATE|[116]|Bytes:4
12:22:58.0 (66590951)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (66598324)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (70525857)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Id, Name, Status_Subscription__c, Start_Date_Subscription__c, InvoiceNumber_Subscription__c, PaymentOrderNumber_Subscription__c, End_Date_Subscription__c, Cancel_Date_Subscription__c, Active_Subscription__c, RecordTypeId, TRC_Id__c, Salutation, hiActive__c, TRC_Street__c, Initials__c, Maiden_Name_Prefix__c, Maiden_Name__c, PersonBirthdate, Gender__c, Phone, PersonEmail, Wehkamp_nl_Account__c, Heir__c, Customer_Status__c, Wehkamp_nl_Account_Exists__c, Do_Not_Offer_Credit_Balance_Insurance__c, FirstName, LastName, Prefix__c, TRC_initials__c, TRC_firstName__c, PersonMailingCountry, PersonMailingState, PersonMailingStreet, PersonMailingCity, PersonMailingPostalCode, ShippingCountry, ShippingState, ShippingStreet, ShippingCity, ShippingPostalCode, Name_in_TRC_EDITABLE__c, TRC_Details_JSON__c, Updated_From_TRC__c, TRC_birthMiddleName__c, TRC_birthName__c, TRC_middleName__c, TRC_surName__c, Delivery_Notification__c, Signature_at_Delivery__c, Do_Not_deliver_at_Neighbours__c, Service_Addition_Pin_mailings__c, Name_in_TRC_READONLY__c, IsPersonAccount, TRC_Current_Customer_Status_Id__c, TRC_Status_Code__c, TRC_Phone_Home__c, TRC_Phone_Work__c, TRC_Phone_Other__c, TRC_Phone_Mobile__c, Set_TRC_Primary_Phone__c, TRC_Customer_Status__c, TempLetterBody__c, TRC_Status_labels__c, PersonContactId, Shopper_Id__c, CreatedDate, LetterSubject__c, LetterBody__c, LetterFinanceSubject__c, LetterFinanceBody__c, CurrentDate__c, AmountCreditLimit__c FROM Account WHERE Id = :tmpVar1 LIMIT 10000
12:22:58.0 (87864566)|SOQL_EXECUTE_END|[116]|Rows:1
12:22:58.0 (87905876)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (87948605)|HEAP_ALLOCATE|[116]|Bytes:3117
12:22:58.0 (88004728)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (88038212)|STATEMENT_EXECUTE|[133]
12:22:58.0 (88225277)|METHOD_EXIT|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:58.0 (88244491)|STATEMENT_EXECUTE|[359]
12:22:58.0 (88248784)|STATEMENT_EXECUTE|[360]
12:22:58.0 (88269772)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:58.0 (88313740)|HEAP_ALLOCATE|[360]|Bytes:200
12:22:58.0 (88326092)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:58.0 (88386342)|STATEMENT_EXECUTE|[366]
12:22:58.0 (88436641)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:58.0 (88460306)|HEAP_ALLOCATE|[367]|Bytes:4
12:22:58.0 (88469497)|STATEMENT_EXECUTE|[367]
12:22:58.0 (88473292)|HEAP_ALLOCATE|[368]|Bytes:9
12:22:58.0 (88565398)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:58.0 (88639271)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:58.0 (88682639)|STATEMENT_EXECUTE|[368]
12:22:58.0 (88692427)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:58.0 (88725193)|STATEMENT_EXECUTE|[377]
12:22:58.0 (88735762)|METHOD_EXIT|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:58.0 (88747253)|STATEMENT_EXECUTE|[42]
12:22:58.0 (88753920)|STATEMENT_EXECUTE|[43]
12:22:58.0 (88755576)|STATEMENT_EXECUTE|[44]
12:22:58.0 (88771268)|METHOD_ENTRY|[44]|01pw0000002Ast7|CaseTriggerHandler.setCaseSubject(Map<Id,Case>)
12:22:58.0 (88801981)|HEAP_ALLOCATE|[125]|Bytes:5
12:22:58.0 (88806256)|STATEMENT_EXECUTE|[124]
12:22:58.0 (88807977)|STATEMENT_EXECUTE|[125]
12:22:58.0 (88851874)|HEAP_ALLOCATE|[125]|Bytes:26
12:22:58.0 (90192803)|HEAP_ALLOCATE|[125]|Bytes:10
12:22:58.0 (90232574)|METHOD_ENTRY|[4]|01pw0000000YeRb|OrderLineRepository.OrderLineRepository()
12:22:58.0 (90238970)|STATEMENT_EXECUTE|[4]
12:22:58.0 (90244127)|STATEMENT_EXECUTE|[4]
12:22:58.0 (90253903)|HEAP_ALLOCATE|[125]|Bytes:5
12:22:58.0 (90265215)|METHOD_EXIT|[4]|OrderLineRepository
12:22:58.0 (90290881)|METHOD_ENTRY|[125]|01pw0000000YeRb|OrderLineRepository.getProductsByCaseIds(Set<Id>)
12:22:58.0 (90301415)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:58.0 (90306190)|STATEMENT_EXECUTE|[20]
12:22:58.0 (90307745)|STATEMENT_EXECUTE|[22]
12:22:58.0 (90310744)|HEAP_ALLOCATE|[22]|Bytes:474
12:22:58.0 (90330855)|HEAP_ALLOCATE|[22]|Bytes:4
12:22:58.0 (90393575)|HEAP_ALLOCATE|[22]|Bytes:8
12:22:58.0 (90402353)|HEAP_ALLOCATE|[22]|Bytes:8
12:22:58.0 (91837512)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name, TRC_Article_Number__c, Case__c, TRC_Order_Line_Id__c, TRC_Order_Line_Invoice_Number__c, TRC_Order_Date__c, TRC_Shipping__c, TRC_TrackAndTrace__c, TRC_Article_Description__c, TRC_Order_Line_State__c, TRC_Article_Size__c, TRC_Article_Price__c, TRC_Order_Line_Quantity__c, TRC_Order_Delivery_Street__c, TRC_Order_Delivery_Postal_Code__c, TRC_Order_Delivery_City__c, Supplier_Email__c, Purchase_Order_Id__c FROM Order_Line__c WHERE Case__c = :tmpVar1 LIMIT 1000
12:22:58.0 (98393647)|SOQL_EXECUTE_END|[22]|Rows:0
12:22:58.0 (98435097)|HEAP_ALLOCATE|[22]|Bytes:4
12:22:58.0 (98471964)|HEAP_ALLOCATE|[22]|Bytes:0
12:22:58.0 (98542008)|HEAP_ALLOCATE|[22]|Bytes:4
12:22:58.0 (98555204)|STATEMENT_EXECUTE|[27]
12:22:58.0 (98648819)|HEAP_ALLOCATE|[27]|Bytes:4
12:22:58.0 (98675099)|METHOD_EXIT|[125]|01pw0000000YeRb|OrderLineRepository.getProductsByCaseIds(Set<Id>)
12:22:58.0 (98681829)|STATEMENT_EXECUTE|[126]
12:22:58.0 (98721040)|HEAP_ALLOCATE|[126]|Bytes:4
12:22:58.0 (98762207)|STATEMENT_EXECUTE|[128]
12:22:58.0 (98788801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (98802332)|HEAP_ALLOCATE|[137]|Bytes:12
12:22:58.0 (98834236)|HEAP_ALLOCATE|[137]|Bytes:5
12:22:58.0 (98850297)|HEAP_ALLOCATE|[137]|Bytes:4
12:22:58.0 (98857548)|STATEMENT_EXECUTE|[137]
12:22:58.0 (98859415)|STATEMENT_EXECUTE|[138]
12:22:58.0 (98863118)|HEAP_ALLOCATE|[138]|Bytes:11
12:22:58.0 (185377143)|HEAP_ALLOCATE|[138]|Bytes:5124
12:22:58.0 (185424809)|HEAP_ALLOCATE|[138]|Bytes:5135
